Name of application;Domains;Website;Where it works;TRL level;Disease;Link AppStore;Link Google Play;Icon App Link;Description
Instant Heart Rate;Cardiovascular Health;https://www.instantheartrate.com/;Web, Android  & iOS;9;Cardio;https://apps.apple.com/us/app/instant-heart-rate-hr-monitor/id409625068;https://play.google.com/store/apps/details?id=si.modula.android.instantheartrate&hl=en;https://play-lh.googleusercontent.com/NnmvgHsO6G2crYFDv7zZ0yQ9Ik2YUGt7c8ZchSNMtvYdGkAqE3I4hQsczBqwwllciw=w240-h480-rw;Instant Heart Rate is a simple app that uses your phone's camera to measure heart rate. While it doesn't offer a full set of features, it is useful for quick and easy heart rate monitoring.
7 Cups;Mental Health and Emotional Support;https://www.7cups.com/;Web, Android & iOS;9;Mental Health;https://apps.apple.com/us/app/7-cups-online-therapy-chat/id921814681;https://play.google.com/store/apps/details?id=com.sevencupsoftea.app&hl=en_US;https://play-lh.googleusercontent.com/vtkK69J_JMkUcDweuZJfDLdapkmdqnnp5h2-PCv4u2iNY9oCEk-C3sSERBpf-RZ4-xI=w240-h480-rw;It provides emotional support through trained volunteers and access to professional counselors. Features: Anonymous chat with trained listeners, access to professional counselors, support communities.
8fit;Health and Fitness;https://8fit.com/;Web, Android & iOS;9;Prevention;https://play.google.com/store/apps/details?id=com.eightfit.app&hl=en_US;https://apps.apple.com/us/app/8fit-workouts-meal-planner/id866617777;https://play-lh.googleusercontent.com/dyJyF3MfJqgzuDJPjm-bwQiDavJRV-3Gt96AWvxDNXLfhZUiZJaTcmp-14Mk9xM_CQ=w240-h480-rw;It offers workout and nutrition plans for a healthy lifestyle.
AbleTo;Support;https://member.ableto.com/mental-health-support/?utm_source=sanvello;Web, Android & iOS;TRL 9;Mental Health;https://apps.apple.com/us/app/ableto/id1065052030;https://play.google.com/store/apps/details?id=com.joyable.joyableApp;https://play-lh.googleusercontent.com/rfmLgculRXR_qfWLn0gvsEc1tPfJusSTJfKjnW-fUUQwx1klhXbXLd6PEyrOEsbvgf_H=w240-h480-rw;AbleTo is a virtual behavioral health company that provides therapy and coaching services aimed at improving mental and physical health.
ACS CARES;Resurces, Education and Support;https://www.cancer.org/support-programs-and-services/acs-cares.html;Web, Android & iOS;TRL 8;Cancer;ACS CARES on the App Store;ACS CARES - Apps on Google Play;https://play-lh.googleusercontent.com/JmYfjSjZdx3Hqbc-hehdMCHz_Aj1kqjgIT63uL3an1FyCmnEHKYItS7OUNauQvSRyi0=w240-h480-rw;ACS CARES (Cancer Assessment, Research, and Evaluation System) is a platform supporting cancer patients, healthcare providers and researchers. The system provides tools for assessing cancer symptoms, tracking treatment outcomes, and conducting research to improve cancer care.
Ada Health;medical guide;https://ada.com/ro/app/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/ro/app/ada-verific%C4%83-%C8%9Bi-s%C4%83n%C4%83tatea/id1099986434?l=ro;https://play.google.com/store/apps/details?id=com.ada.app;https://play-lh.googleusercontent.com/RIDwiGirZqKSob0OdN8MPnFl8r_UJo8WPB083v3tw9I7O99N9lKIsl9F4quLENlgrbw=w240-h480-rw;No matter what's bothering you, from aches, migraines or allergies, Ada's free symptom checker can help you find answers.
Aetna;manage health benefits;https://www.aetna.com/individuals-families/using-your-aetna-benefits/aetna-mobile.html;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/aetna-health/id1261033071;https://play.google.com/store/apps/details?id=com.aetna.aetnahealth;https://play-lh.googleusercontent.com/yz4nfXGtxkK-1MjQt5CsuktN_kNYQvXeQUmc2oPesCGF0ljYoF8uP-SZCr8Z6f_Fb8s=w240-h480-rw;The Aetna Health app helps you stay on top of your health. All when and where it works best for you, 24/7.
AliveCor;diagnostic;https://www.alivecor.com/;Web, Android & iOS;TRL 9;Cardio;https://apps.apple.com/us/developer/alivecor-inc/id546535893;https://play.google.com/store/apps/details?id=com.alivecor.aliveecg&hl=en_US;https://play-lh.googleusercontent.com/WYIp8_w9gWcg_cnDiCWX_WgVxTp9w6ZrEkCVUxN-EBQOYVOcnsXtJ5c7Sipwd8bqv8g=w240-h480-rw;The Kardia app is designed to make managing heart care from home easier than ever, giving you the ability to seamlessly record EKGs, share heart data with your doctor remotely, keep track of your health history, and more.
AMJ Wellness;wellness tips, tricks, stress relief techniques, and statistics;https://www.tekrevol.com/case-studies/amj-wellness;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/ww-workplace-wellness/id1568732986;https://play.google.com/store/apps/details?id=com.app.workplacewellness;https://play-lh.googleusercontent.com/HkLRxotdUQKXCs0cGnZ6iOljnv-4kc-KZWMDDQtTK2XlhTeWDWUa5XwiXk5zVJuCQhp3=w240-h480-rw;Workplace Wellness is a holistic wellness application for the enterprise. Employers can offer their employees a cost-effective app that helps with physical, mental and social health.
Amwell;Doctor Visits;https://business.amwell.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/amwell-doctor-visits-24-7/id655783752;-;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/a3/04/e5/a304e56d-1b1d-ddf9-df06-12ed83ebc5f2/AppIcon-0-0-1x_U007emarketing-0-7-0-0-85-220.png/246x0w.webp;Amwell is the best way to see a doctor from home or on-the-go. Our telehealth app connects you to board-certified, experienced medical providers.
Apple Health;monitoring sleep, food, activity, symthoms, heart rate & respiration;-;iOS;TRL 9;Cardio;https://www.apple.com/ios/health/;-;https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/2c/f2/65/2cf26599-45d2-1b5c-cea0-6b0bef3c0667/AppIcon-0-0-1x_U007epad-0-0-0-10-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/246x0w.webp;Get helpful new insights in mental and vision health.
Beat Diabetes;Manage and prevent diabetes;https://beatdiabetesapp.in/;Web & iOS;TRL 9;Diabet;https://apps.apple.com/us/app/beat-diabetes/id1512798412 ;-;https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/8b/b0/8b/8bb08b36-d2fe-d5f6-4d4a-0f23d2b29464/AppIcon-1x_U007emarketing-0-7-85-220.png/230x0w.webp;It is an application designed to help individuals manage and prevent diabetes through tracking tools, educational resources, and personalized insights. The app focuses on promoting healthy lifestyle choices, such as proper nutrition, regular physical activity, and medication adherence.
Belong: Beating Cancer Together;Cancer Care, with a Focus on Community Support and Patient Education;https://cancer.belong.life/;Web, Android & iOS;8;Cancer;https://apps.apple.com/gb/app/belong-beating-cancer-together/id1026738945;https://play.google.com/store/apps/details?id=com.belongtail.belong&hl=en;https://play-lh.googleusercontent.com/QQIffRDbxzEdqnWmzpAdGuDUu8obO8aBJEWoHXzu60l9ng3Z-FUvnbcKDmHPlhAArNx8=w240-h480-rw;It provides support and resources for cancer patients and their families.
BetterHelp;Mental Health, with a Focus on Online Therapy and Counseling;https://www.betterhelp.com/;Web, Android & iOS;9;Mental Health;https://apps.apple.com/us/app/betterhelp-therapy/id995252384;https://play.google.com/store/apps/details?id=com.betterhelp&hl=en_US;https://play-lh.googleusercontent.com/vkuckCZpasMeQNGhnbzFCnwBi5TRY39O96zMG6d_aSmxLAXzrHxvfjOFNXnqZBha8Ds=w240-h480-rw;It provides access to online therapy with professional counselors.
BetterMe: Mental Health;Mental Health;https://betterme.world/product/meditation;Web, Android & iOS;TRL 8;Mental Health;BetterMe: Mental Health on the App Store;BetterMe: Mental Health - Apps on Google Play;https://play-lh.googleusercontent.com/tp4TcuVsZ8k-0h0tbqDKx4sGhsHHO1-gErs4P4rTSMdCJPUr7E8UB2tddfHRbB51vw=w240-h480-rw;BetterMe: Mental Health offers guided exercises, mood tracking, and self-improvement tools. It aims to enhance emotional well-being with features like mental health assessments, relaxation techniques, and educational content.
Big Health;Mental Health, Digital Therapeutics;https://www.bighealth.com/;Web;8;Mental Health;-;-;https://cdn.prod.website-files.com/659879cae2df32d85f9472e1/659cb59f5d18debbb1e7bc8f_bighealthlogo-removebg-preview%20(1)-p-500.png;Big Health offers digital therapeutic programs like Sleepio and Daylight to manage insomnia and anxiety.
Biobeat;Cardiovascular and Vital Signs Monitoring;https://www.bio-beat.com/;Web, Android & iOS;7-8;Cardio;https://play.google.com/store/apps/details?id=cloud.biobeat.HOME_CARE_PATCH&hl=en_US;https://play.google.com/store/apps/details?id=cloud.biobeat.STUDY_COLLECT&hl=en_US;https://static.wixstatic.com/media/cb6be9_08c7c630e97d428db9b7ea8f216dd510~mv2.png/v1/crop/x_125,y_133,w_441,h_266/fill/w_125,h_70,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Biobeat%20logo_2x.png;Biobeat provides a wearable device that monitors cardiovascular and vital signs, including heart rate, blood pressure, and oxygen levels.
Blood Sugar Diary for Diabetes;Blood Glucose Tracking, Activity Tracking, Reports and Charts;-;Web, Android & iOS;TRL 7;Diabet;Blood Sugar Diary for Diabetes on the App Store;Blood Sugar Diary for Diabetes - Apps on Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/64/71/cb/6471cbe3-931b-61f4-7f2c-bf3daf59da84/AppIcon-0-0-1x_U007epad-0-85-220.png/246x0w.webp;Blood Sugar Diary for Diabetes is an app that helps users log and monitor blood glucose levels, track medication, record meals, and manage physical activity.
BlueLoop;Health, Diabetes Management;https://blueloop.mycareconnect.com/;Web, Android & iOS;8;Diabet;https://apps.apple.com/us/app/blueloop/id457845904;https://play.google.com/store/apps/details?id=com.blueloop3.mycareconnect&hl=en_US;https://play-lh.googleusercontent.com/v5MZ5AgsdngvwZLHtb-sa-24Sab5nSb5Um1_IKVCAPKWdH21qKXLgPvAWUrN3iqd8LFH=w240-h480-rw;It allows users to record blood glucose levels, insulin doses, and other data. Features include data sharing with family and the medical team, reminders, and activity logs.
BlueZone;Prevention;-;Android & iOS;TRL 8;Prevention;https://apps.apple.com/us/app/bluezone/id1616849310;https://play.google.com/store/apps/details?id=net.senkron.lapis.bluezone&hl=en_US;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/02/99/de/0299defb-f413-2ec1-4530-78da53a861ba/AppIcon-0-0-1x_U007emarketing-0-0-0-10-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/246x0w.webp;This app focuses on preventing the spread of infectious diseases through contact tracing and exposure notifications. It uses Bluetooth technology to alert users if they've been in close contact with someone who has tested positive for a contagious illness, such as COVID-19. By providing timely notifications and guidance on preventive measures, BlueZone helps users reduce the risk of disease transmission and protect public health.
Breathe2Relax;support;-;Android & iOS;TRL 8;Mental Health;https://apps.apple.com/us/app/breathe2relax/id425720246;https://play.google.com/store/apps/details?id=mil.dha.breathe2relax;https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/c8/8c/5d/c88c5d21-e63d-5c55-d032-7317be0c0d25/AppIcon-1x_U007emarketing-85-220-0-8.png/230x0w.webp;It is a mobile app designed to help users manage stress and anxiety through guided breathing exercises.It is a tool for improving emotional and physical well-being.
Calcium;Medical Data - real-time updates, progress reports and care team alerts;https://www.calciumhealth.com/;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/us/app/calcium-health-guide/id1456672044;https://play.google.com/store/apps/details?id=com.myhealthchampion.mobile&hl=en_IN;https://play-lh.googleusercontent.com/GcKw8wf91VJWpzAmjjZ_lsZkL_XsfXyWpD_HfOk8kNVaVVDnfj0BVgcGhIymelcyyA=w240-h480-rw;Calcium is a health & medical app that pulls in your health data from hospitals & health systems – and many of the top fitness and medical devices (including Fitbit and Apple Health).
Calm;support;https://www.calm.com/;Web, Android & iOS;TRL 9;Mental Health;https://apps.apple.com/us/app/calm/id571800810;https://play.google.com/store/apps/details?id=com.calm.android;https://play-lh.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84=w240-h480-rw;It is a popular platform focused on mental well-being, particularly through mindfulness, meditation, and sleep enhancement.
Cancer Exercise;Providing exercise programs;-;Android & iOS;around TRL 7;Cancer;https://apps.apple.com/us/app/cancer-exercise/id1520696105;https://play.google.com/store/apps/details?id=com.inspiringapps.cancerexercise;https://play-lh.googleusercontent.com/AsiBqAAI2uN3m0KC7baGxRL1tIDk6lNBVUTrQiW5f__Nz3ag8VKRTz73dqonwiqMFBeB=w240-h480-rw  ;It focuses on providing exercise programs and resources tailored for individuals undergoing cancer treatment or recovery. Exercise is a crucial part of cancer care, helping to manage symptoms, improve physical function, and enhance overall well-being.
Cancer Support Community;Support cancer patients;https://www.mycarecrew.com/lander  ;Web & Android;TRL8;Cancer;-;https://play.google.com/store/apps/details?id=com.mycarecrew  ;https://play-lh.googleusercontent.com/MR5ctXCz2TKYCarxIcTllaqhO1imRu-CVq-VOrAo5E9PQY526BJAgIYDVONW4Gqs8Q=w240-h480-rw  ;It is an application designed to help cancer patients, their families, and caregivers manage and coordinate care throughout the cancer journey. It focuses on providing support, communication tools, and resources to assist in managing cancer care effectively.
CancerAid;Support cancer patients;https://osarahealth.com/;Web, Android & iOS;around TRL 7;Cancer;https://apps.apple.com/us/app/canceraid/id1138574844  ;https://play.google.com/store/apps/details?id=au.com.canceraid  ;https://play-lh.googleusercontent.com/usO9KiJhyQx-Ohhodg5mSCzqoGU1XWnDWVwR7VJiqDACW8iSiCUO2a9p-cpXTx3dd3Q=w240-h480-rw;It is an app designed to support cancer patients and their caregivers by providing tools and resources for managing cancer care. It offers features that help patients track their treatment progress, manage symptoms, and connect with a community of support.
Cardi Health;CVD;https://cardi.health/;Web, Android & iOS;TRL 8;Cardio;Cardi Health: Heart Health App on the App Store;Cardi Health: Heart Monitoring - Apps on Google Play;https://play-lh.googleusercontent.com/18S_4TSTs86WMiBIoENeYnHJ6iZJ_ElXSXS719BcsC5MJMt0G11TLH5WCG2VjawSmRc=w240-h480-rw;Cardi Health is a digital health platform focused on cardiovascular health. It offers tools for monitoring and managing heart health, such as tracking vital signs, providing educational content, and delivering personalized insights and recommendations based on user data. The platform may integrate with wearable devices to collect real-time data and facilitate remote health management.
Cardiogram;wearable technology, health monitoring and analytics;https://cardiogram.com/ ;Web, Android & iOS;TRL 9;Cardio;https://apps.apple.com/us/app/cardiogram-heartiq-migraineiq/id1000017994 ;https://play.google.com/store/apps/details?id=com.cardiogram.v1 ;https://play-lh.googleusercontent.com/KQc4BM1veC6KV8D3A7nrddnFqtLzWyQw5IstjaAprr9hJUkleRvt8xdlYUmQtj5xF9g=w240-h480-rw ;It is a term that can refer to several different things related to heart activity or heart health, depending on the context.
CardioVisual;cardiovascular health education and patient engagement;https://cardiovisual.com/ ;Web, Android & iOS;around TRL 9;Cardio;https://apps.apple.com/us/app/cardiovisual-heart-health/id1009028152;https://play.google.com/store/apps/details?id=com.cardiovisual.app ;https://play-lh.googleusercontent.com/hkXkVfFHEG98pOYdsi4nc1U9auiwtopi-FiiB4NkZNcGAlPg9B4oziEoop4-kiCYkw=w240-h480-rw ;It is a mobile app designed to enhance cardiovascular health education and patient engagement through visual and interactive content. Developed to support both healthcare professionals and patients, CardioVisual aims to make complex cardiovascular concepts more accessible and understandable.
CareClinic;Health Tracking;https://careclinic.io/;iOS, Android, Website;7;Prevention;https://apps.apple.com/us/app/tracker-reminder-careclinic/id1455648231?utm_source=careclinic&utm_medium=organic&utm_content=front-page&utm_campaign=website;https://play.google.com/store/apps/details?id=com.careclinicsoftware.careclinic&utm_source=careclinic&utm_medium=organic&utm_content=front-page&utm_campaign=website;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/be/13/48/be1348bc-2a44-9d02-4074-64c3bad62275/AppIcon-1x_U007emarketing-0-7-0-85-220-0.png/246x0w.webp;Health diary and symptom tracker.
Clue;Women's Health;https://helloclue.com/;iOS, Android, Website;8;Prevention;https://app.adjust.com/9k46tu?campaign=Non-Article+Page&adgroup=%2F&creative=Home+Page&fallback=https%3A%2F%2Fapps.apple.com%2Fus%2Fapp%2Fclue-period-tracker-fertility%2Fid657189652&redirect_macos=https%3A%2F%2Fapps.apple.com%2Fus%2Fapp%2Fclue-period-tracker-fertility%2Fid657189652;https://app.adjust.com/9k46tu?campaign=Non-Article+Page&adgroup=%2F&creative=Home+Page&fallback=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.clue.android%26hl%3Den&redirect_macos=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.clue.android%26hl%3Den;https://play-lh.googleusercontent.com/FGULXsKpMz-SctALJKzI8WZ8-IZjvI3_pdltt1JCXeQ-ES-K9k4tgvPpUUFaEaCG8es=w240-h480-rw;Period tracker and menstrual health app.
CureMetrix;AI, detection and diagnostic support;https://curemetrix.com/;Web;TRL 8;Cancer;-;-;-;CureMetrix is an AI-powered app designed to assist radiologists in analyzing mammograms. It provides enhanced detection and diagnostic support for breast cancer by improving accuracy and reducing false positives. The app leverages artificial intelligence to offer advanced image analysis and insights.
Dario;Manage chronic conditions;https://www.dariohealth.com/  ;Web & iOS;TRL 9;Diabet;https://apps.apple.com/us/app/dario-health/id571322125  ;-;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/29/1b/14/291b145a-f5f7-23c4-cb93-3066c3100125/AppIcon-Prod-0-0-1x_U007ephone-0-10-0-85-220.jpeg/230x0w.webp ;It is a digital health platform designed to help individuals manage chronic conditions such as diabetes, hypertension, and weight management. It offers tools for tracking various health metrics, provides personalized insights, and integrates with connected devices for comprehensive health monitoring.
Daylio;Mental Health, with a Focus on Mood Monitoring and Self-Reflection;https://daylio.net/;Web, Android & iOS;8;Mental Health;https://apps.apple.com/us/app/daylio-journal-daily-diary/id1194023242;https://play.google.com/store/apps/details?id=net.daylio&hl=ro;https://play-lh.googleusercontent.com/wweiF4j7oCrolJVXpqaBf7egP7ia8j0nt4b97ebS7BcRRQLLIp6fA3HDX0qT1qd4UQ=w240-h480-rw;A mood journal that allows users to record how they feel and what activities they have done.
Features: Customizable mood journal, detailed reports.
deprexis;depressive episodes, Recurrent depressive disorder;https://de.deprexis.com/;Web app;TRL 8;Mental Health;-;-;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIYb6x-G1h_Tl7Y2IfVwdQb3trkpVuvQImRw&s;Deprexis is an effective and innovative therapy that has been used worldwide for many years to treat adults with unipolar depression of mild, moderate, or severe intensity.
Dexcom G6;Monitoring and Notification ;-;Android & iOS;TRL 9;Diabet;Dexcom G6 on the App Store;Dexcom G6 - Apps on Google Play;https://play-lh.googleusercontent.com/MOqvFbzCQR7nz8B8dLFN8zmXG_GivIYS_TIU6EHzTAxFHS2fzfsh8xowb1oP7o8Ptgfi=w240-h480-rw;This app is used in conjunction with the Dexcom G6 Continuous Glucose Monitoring (CGM) system. It provides real-time glucose readings, trends, and alerts directly to your smartphone. The app helps users track their glucose levels continuously, making it easier to manage diabetes and make timely adjustments to their insulin regimen or lifestyle.
Diabetes:M;Blood Glucose Tracking, Medication Management, Meal and Carbohydrate Logging, Activity Tracking;https://diabetes-m.com/;Web, Android & iOS;TRL 8;Diabet;Diabetes:M on the App Store;Diabetes:M - Blood Sugar Diary - Apps on Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/f0/c4/68/f0c46811-f105-11d6-d3ad-b4728b0c3cb8/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/246x0w.webp;Diabetes:M is a comprehensive diabetes management app that allows users to track blood glucose levels, medication, meals, and physical activity. It provides detailed reports and visual insights to help users effectively manage their diabetes.
Diabetes:M;medical nutrition;https://diabetes-m.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/diabetes-m/id1196733537;https://play.google.com/store/apps/details?id=com.mydiabetes;https://play-lh.googleusercontent.com/aMkPFTtGHdW550VQYpD0Q0_X2eNPApCgpTo1Z5rEpHN0aJyc8u8HOpBK5un7l-1-f4E=s48-rw;This app will help you better manage your diabetes and keep it under control.
