Name of application;Domains;Website;Where it works;TRL level;Disease;Link AppStore;Link Google Play;Icon App Link;Description
DMINDER;monitoring immune system & quality of sleep;https://dminder.ontometrics.com/;Web, Android & iOS;TRL 8;Prevention;https://apps.apple.com/us/app/d-minder-pro/id547102495?at=&ct=&ign-mpt=uo%3D6;https://play.google.com/store/apps/details?id=com.ontometrics.dminder;https://play-lh.googleusercontent.com/azkz0DVccB8ZpcT2PQZIVeNuSfnZjKS0QLgJOKBpX6A6NAYFudoviGfc4AbC5pmAKE4=w240-h480-rw;Comprehensive Vitamin D tracking app. It uses the GPS on your phone to find out where you are on the planet, when it calculates you can get D, how much of it, you can do and it gives you a timer.
Doctolib;medical guide;https://www.doctolib.fr/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/doctolib-trouvez-un-m%C3%A9decin/id925339063;https://play.google.com/store/apps/details?id=fr.doctolib.www;https://play-lh.googleusercontent.com/5mfgTn0SHVnTcjRS5V1vMYeNZ7Wjn2Y1YX5xq1jKq3AN5k3SMF9dcz3dLT4HiK4n7Ls=w240-h480-rw;Track your health easily with the Doctolib app: access the availability of thousands of health professionals, book medical appointments online 24/7, message doctors and therapists, keep appointment history and medical documents and many more.
Dr. on demand;telemedicine;https://doctorondemand.com/;iOS, Android, Website;9;Prevention;https://apps.apple.com/us/app/doctor-on-demand/id591981144;https://play.google.com/store/apps/details?id=com.doctorondemand.android.patient&hl=en;https://play-lh.googleusercontent.com/5K_-kBHMCajSv9wJuehOOBkIN687TIsR7kyYR_pxn8HK16SUZhkOLW4O8biaYqZRbQA=w240-h480-rw;Telemedicine app offering virtual doctor consultations.
Drugs.com Medication Guide;medical guide;https://www.drugs.com/apps/;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/us/app/drugs-com-medication-guide/id599471042;https://play.google.com/store/apps/details?id=com.drugscom.app;https://play-lh.googleusercontent.com/hPbxJhnceggrITJpS-iqh-UDVqPWgWKIsQGBPL9AFnjSfKi9jm_VpOIvijhbupeO5A=w240-h480-rw;The easiest way to search for drug information, identify pills, check interactions and create your own personal drug records.
edupression;depressive episodes, Recurrent depressive disorder;https://app.edupression.com/login;Web app;TRL 8;Mental Health;https://apps.apple.com/us/app/edupression-by-sofy-gmbh/id1562982041;https://play.google.com/store/apps/details?id=com.proappdev.edupression_web_mobile_app&hl=en;https://play-lh.googleusercontent.com/nkzNdBhzOZ6FVKdJV6Ru1lBCM8UbFCqx2HDcDvG4hq6tq8hi9rGIcMdXtRbUyKjaWQ=w240-h480-rw;Recognize patterns & initiate changes, become an expert in your illness, less depression symptoms, practical recommendations & tips, better quality of life.
EKGDX;CVD;https://ekgdx.com/;Web, Android & iOS;TRL 8;Cardio;EKGDX on the App Store;EKGDX - Apps on Google Play;https://play-lh.googleusercontent.com/skU0HKrQnP-c9mznaWpIsxh2EKsQt17ENf7b-NljXVsMU8zYcBmfz3YuNvzeeXkT_w=w240-h480-rw;EKGDX is a digital health app that provides advanced electrocardiogram (ECG) analysis through wearable devices or smartphone-connected sensors. It offers real-time heart monitoring, detects arrhythmias, and provides detailed cardiac health insights to users, aiming to enhance cardiovascular care and early detection of potential heart issues.
Elevate - Brain Training Games;medical game;https://elevateapp.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/elevate-brain-training-games/id875063456;https://play.google.com/store/apps/details?id=com.wonder;https://play-lh.googleusercontent.com/uMZu0lwKn6elezZmZHQaav41ScrtJVGCoevdmjT0fMqRR2ydP_2FxWflo_ysYHKG3EoB=s48-rw;Elevate is an award-winning brain trainer that uses fun games and teasers to improve vocabulary, speaking skills, processing speed, memory skills, mental math and more for adults and students.
Embassador Companion 24/7;Management and Monitoring;https://embassador.com;Web, Android & iOS;TRL 7;Diabet;embassador™ Companion 24/7 on the App Store;embassador™ Companion 24/7 - Apps on Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/a8/40/15/a84015bc-5e3a-988d-1057-f1fa5be8c896/AppIcons-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/246x0w.webp;Embassador Companion 24/7 is a support platform designed to provide continuous assistance and companionship. It offers real-time help and guidance, potentially in areas such as healthcare, personal support, or technology. The service aims to deliver round-the-clock support, enhancing users' well-being and addressing their needs with timely, personalized assistance.
Emed;Comprehensive Health;https://www.emed.com/uk/download-app;iOS, Android, Website;9;Prevention;https://apps.apple.com/gb/app/emed/id858558101;https://play.google.com/store/apps/details?id=com.babylon&hl=en;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/8b/34/4a/8b344ae9-e466-04dc-b69f-a48692e68753/AppIconEmed-0-0-1x_U007emarketing-0-7-0-0-85-220.png/246x0w.webp;Comprehensive health app offering consultations, health monitoring, and health assessments
eMoods;support;https://emoodtracker.com/ ;Web, Android & iOS;TRL 8;Mental Health;https://apps.apple.com/us/app/emoods-bipolar-mood-tracker/id1184456130 ;https://play.google.com/store/apps/details?id=my.tracker ;https://play-lh.googleusercontent.com/BjUIg0ycTGpMvuClqlkiRgWEQLm2X6AiGyJtxNhCSSakIaoYOUokJIr4gol-PQ97Zkc=w240-h480-rw ;It is a mood tracking app aimed at assisting individuals with mood disorders, such as bipolar disorder and depression. It provides tools for users to monitor their emotional state, identify patterns, and gain insights that can be valuable for managing their mental health.
ESC CVD Risk Calculation;CVD;https://www.escardio.org/;Web, Android & iOS;TRL 8;Cardio;ESC CVD Risk Calculation on the App Store;ESC CVD Risk Calculation - Apps on Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/e4/91/ad/e491adb1-6e2c-0690-4ffc-854acd31754d/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/246x0w.webp;ESC CVD Risk Calculation is a tool developed by the European Society of Cardiology (ESC) to estimate an individual's risk of developing cardiovascular disease (CVD) over a specified period, typically 10 years. The tool uses a range of clinical and demographic factors such as age, sex, blood pressure, cholesterol levels, smoking status, and diabetes to provide a personalized risk assessment. This helps healthcare providers in making informed decisions about preventive measures and treatment plans.
FitBit;Prevention;https://www.fitbit.com/global/us/home;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/us/app/fitbit-health-fitness/id462638897;https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile&hl=en_US;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/ce/99/d5/ce99d55e-a95d-4d5d-f716-a4d3e90d8ba2/AppIcon-0-1x_U007emarketing-0-0-0-6-0-0-0-85-220-0.png/246x0w.webp;Fitbit is a leading brand in fitness and health tracking, offering a range of wearable devices like fitness trackers and smartwatches. These devices monitor various health metrics, including steps, heart rate, sleep quality, and physical activity, helping users stay active and manage their well-being. Available on iOS and Android, Fitbit also features a companion app that provides insights and personalized recommendations.
Flo;menstrual cycle tracking, Health Insights and Education;https://flo.health/ ;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/flo-period-pregnancy-tracker/id1038369065 ;https://play.google.com/store/apps/details?id=org.iggymedia.periodtracker ;https://play-lh.googleusercontent.com/PAfUiu86ZQhFzYLRXcaqno8DXc-1hQtFd9MLkEjuursh40S_x8VOlgpmWKFLgiaNz-4=w240-h480-rw ;It is a women's health and menstrual cycle management app designed to help users track and better understand their reproductive and overall health.
Fooducate;managing diabetes;https://www.fooducate.com/;Web, Android & iOS;around TRL 9;Diabet;https://apps.apple.com/us/app/fooducate-nutrition-coach/id398436747?ign-mpt=uo%3D4;https://play.google.com/store/apps/details?id=com.fooducate.nutritionapp&referrer=utm_source%3Dfdct-redirect%26utm_campaign%3DFdct-Web-footer- button%26utm_medium%3Dna;https://play-lh.googleusercontent.com/K6XcN9cgvbA78NSmz_HxTDULnubeV1CncxIz9iIzwP6czbL0DronQFBLyNOAAPV95KI=s48-rw;With Fooducate, you can track your calories, macros and workouts, plus motivate yourself, share diet tips and recipes with a community of health and wellness enthusiasts.
FreeStyle Libre;Checking diabetes with sensors;https://www.freestyle.abbott/us-en/home.html;iOS, Android, Website;9;Diabet;https://apps.apple.com/us/app/freestyle-librelink-us/id1325992472;https://play.google.com/store/apps/details?id=com.freestylelibre.app.in&hl=en_US;https://play-lh.googleusercontent.com/gilpHvYJPp9KzkUztYKdexP5YUDafv7QMXzoSgTVafhLX1cpbbC_bAZuoMwSn11ohoA=w240-h480-rw;Continuous glucose monitoring system.
Glooko;Digital Health and Health Technology;https://glooko.com/;Web, Android & iOS;TRL 8;Diabet;Glooko - Track Diabetes Data on the App Store;Glooko - Track Diabetes Data - Apps on Google Play;https://play-lh.googleusercontent.com/kKOdoOk8R_2L8buupE0GrhY-CyOamTlLtqdfPqACdIITudBTY5-R8mEm2n6JReGJzwc=w240-h480-rw;Glooko is a comprehensive diabetes management app that simplifies tracking and analyzing blood glucose levels, insulin usage, and lifestyle data. The app seamlessly integrates with various diabetes devices and health apps, providing personalized insights and reports to help users manage their diabetes effectively.
Glucose Buddy;Manage patient blood glucose levels and overall health;https://www.glucosebuddy.com/  ;Web, Android & iOS;TRL 9;Diabet;https://apps.apple.com/us/app/glucose-buddy-diabetes-tracker/id294754639   ;https://play.google.com/store/apps/details?id=com.skyhealth.glucosebuddyfree   ;https://play-lh.googleusercontent.com/YP-NzzU7kFVfIzmgWE_6lkYIopQ6-OZPnbSaJe-nAyfqLSw6ViIyMZQbO9zAE5r86yi-=w240-h480-rw   ;The app provides tools for tracking blood glucose, medications, diet, and exercise, along with offering insights to improve diabetes management.
Happier;support;https://www.happier.com/ ;Web & Android;around TRL 9;Mental Health;-;https://play.google.com/store/apps/details?id=com.thehappierapp ;https://play-lh.googleusercontent.com/YDgrrR3MJJqsiXjBLgpmhkP31DfuXuYjt2VMWTKwD8ctdXpgGZZzMAccjfTiogK-IBDP=s48-rw ;It is a mental well-being app designed to help users build habits and cultivate a positive mindset. It offers a range of features aimed at improving mental health through evidence-based practices.
Happify;mental well-being improvement;https://www.happify.com/ ;Web, Android & iOS;TRL 9;Mental Health;https://apps.apple.com/us/app/happify-for-stress-worry/id730601963 ;https://play.google.com/store/apps/details?id=com.happify.happifyinc;https://play-lh.googleusercontent.com/bfbLhvRgAMv9He3LPJ_CLxseZSwzU-RejqilZls4r63LGj2DCg9ZtUy8uL_HYtyw6sse=w240-h480-rw ;Happify is a digital platform designed to improve mental well-being through scientifically grounded activities and games. The app uses positive psychology, cognitive behavioral therapy (CBT), and mindfulness techniques to help users build resilience and manage stress, anxiety, and depression.
Headspace;Meditation, Mindfulness and Sleep;https://www.headspace.com/;Web, Android & iOS;around TRL 9;Mental Health;https://apps.apple.com/us/app/headspace-sleep-meditation/id493145008;https://play.google.com/store/apps/details?id=com.getsomeheadspace.android&hl=en_US;https://play-lh.googleusercontent.com/y6ZZo_LKpI8sBXAHb9TMSfgoY96yVU0ecumaOb8hckSdvDzdssiQd2QW1cx1CrjvA4bQ=s48-rw;Stress less, sleep deeper, and feel happier with expert guided meditations, one-on-one mental health coaching and daily mindfulness exercises.
Health Mate;Cardiovascular Health;https://www.withings.com/us/en/withings-app;iOS, Android, Website;9;Cardio;https://apps.apple.com/us/app/withings-health-mate/id542701020;https://play.google.com/store/apps/details/Withings_Health_Mate?id=com.withings.wiscale2&hl=en_NZ;https://play-lh.googleusercontent.com/dkCJUDoyVfq-9ZE4NrX_gRqu_kTuyf3F0LGPb7ybt_pQCCnWXD2BojizznpqMbJEbQ=w240-h480-rw;Tracks health metrics like heart rate, sleep, weight, and more.
Health2Sync;Diabetes Management;https://www.health2sync.com/;iOS, Android, Website;8;Diabet;https://apps.apple.com/us/app/health2sync-diabetes-tracker/id806136243;https://play.google.com/store/apps/details?id=com.h2sync.android.h2syncapp&hl=en;https://play-lh.googleusercontent.com/p7TAEk4xKGZX8leBLG1DgqIiHv69IRU7K58ygaC1thnVxkIRFQkKNrDzJqYpzuajRA=w240-h480-rw;Diabetes management app for logging blood glucose, medications, and diet.
Healthentia;Patient Health Monitoring,  Personalized Healthcare;https://healthentia.com/;iOS, Android, Website;7;Cancer;https://apps.apple.com/us/app/healthentia/id1491757656;https://play.google.com/store/apps/details?id=com.innovationsprint.healthentia&hl=en_US;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/f5/79/58/f57958c1-7ba9-3611-f8b3-d26c48c60d69/Healthentia-0-0-1x_U007emarketing-0-7-0-85-220.png/246x0w.webp;Healthentia is a digital health platform for patient monitoring and personalized healthcare, supporting clinical trials and cancer prevention.
HealthTap;telehealth virtual healthcare;https://www.healthtap.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/healthtap-primary-care-doctors/id466079030?mt=8;https://play.google.com/store/apps/details?id=com.healthtap.userhtexpress&hl=en_US&gl=US&deep_link_value=https%3A%2F%2Fwww.healthtap.com%2Fmember%3Futm_source%3Dht_page%26utm_medium%3Dwebsite%26utm_campaign%3Dguest%26utm_content%3Dhttps%3A%2F%2Fwww.healthtap.com%2F&pid=ht_page&c=guest;https://play-lh.googleusercontent.com/zah40Ha30crRdZgippl-8u813f8gL6xZl9LkC-3sFC8gGLCH_uebtqD1OvpJZW3yt8M=s48-rw;HealthTap is a telehealth app that revolutionizes primary care by providing ongoing, affordable care with a dedicated, online primary care doctor you love.
Heart Failure Health Storylines;chronic disease management, symptom tracking;https://www.healthstorylines.com/ ;Web & Android;between TRL 8 & TRL 9;Cardio;-;https://play.google.com/store/apps/details?id=com.selfcarecatalyst.hsresearch ;https://play-lh.googleusercontent.com/-j8GxcpqTbkR7du2bdeLPxETevED7k8Fi-CyFzCAdSbpnWQv2DdfOns9yw4-6b1oog=w240-h480-rw ;It is a comprehensive platform developed to improve the quality of life for individuals with heart failure. It aims to support patients in their daily management of the condition by providing personalized insights, monitoring tools, and educational resources. The platform is designed to integrate with healthcare providers' workflows and enhance communication between patients and their care teams.
HeartFlow;Cardiovascular Health;https://www.heartflow.com/;Web & iOS;7-8;Cardio;https://apps.apple.com/us/app/heartflow/id994343238;-;https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/49/0c/53/490c53d7-7471-00cd-7b5f-8e738d757820/AppIcon-1x_U007emarketing-0-4-0-85-220.png/246x0w.webp;HeartFlow offers a non-invasive imaging solution that uses CT data to create a 3D model of the coronary arteries. It helps in diagnosing coronary artery disease and assessing the impact of blockages on heart function.
Heartify;CVD;https://dan.com/buy-domain/heartify.co?redirected=true;Web & IOS;TRL 7;Cardio;https://apps.apple.com/us/app/heartify-heart-health-monitor/id1546156891;-;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/55/d9/b6/55d9b6e2-59e5-d59a-6733-8f9e84601f96/AppIcon-1x_U007ephone-0-9-0-0-sRGB-GLES2_U002c0-85-220-0.png/246x0w.webp;Heartify helps users track their heart health metrics, including blood pressure and heart rate. It provides insights into cardiovascular health trends and recommendations for lifestyle changes to improve heart health.
iHealth MyVitals:;CVD;https://ihealthlabs.com/;Web, Android & iOS;TRL 8;Cardio;https://apps.apple.com/us/app/ihealth-myvitals/id1532014748;https://play.google.com/store/apps/details?id=com.ihealthlabs.MyVitalsPro&hl=en_US;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/7b/75/82/7b7582b3-e384-3508-ff7c-f72079a206c2/AppIcon-0-0-1x_U007emarketing-0-10-0-0-85-220.png/246x0w.webp;iHealth MyVitals is designed to help users track vital health metrics, including blood pressure, heart rate, and weight. The app syncs with iHealth's range of health monitoring devices and provides detailed reports and trends to help users manage their cardiovascular health.
Insight Timer;Mental Health;https://insighttimer.com/;Web, Android & iOS;TRL 8;Mental Health;Insight Timer–Meditate & Sleep on the App Store;Insight Timer - Meditation App - Apps on Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d9/45/38/d94538fe-2003-dd60-2b5d-daa346ac91c5/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/246x0w.webp;Insight Timer offers a large library of free guided meditations, music tracks, and talks by mindfulness experts. It includes features for meditation practice, sleep aid, and stress relief, with a community aspect where users can connect with others on similar journeys.
Instant Heart Rate;heart rate monitoring;https://www.instantheartrate.com/ ;Web, Android & iOS;TRL 8;Cardio;https://apps.apple.com/us/app/instant-heart-rate-hr-monitor/id409625068 ;https://play.google.com/store/apps/details?id=si.modula.android.instantheartrate ;https://play-lh.googleusercontent.com/NnmvgHsO6G2crYFDv7zZ0yQ9Ik2YUGt7c8ZchSNMtvYdGkAqE3I4hQsczBqwwllciw=s48-rw ;It is a popular mobile app designed to measure and monitor heart rate using a smartphone's camera and flash. Developed by Azumio, the app provides users with a convenient and non-invasive way to track their heart rate in real-time.
iRhythm;Cardiovascular Health;https://www.irhythmtech.com/;Web, Android  & iOS;8;Cardio;https://apps.apple.com/us/app/myzio/id975444227;https://play.google.com/store/apps/details?id=com.irhythm.myzio.android&hl=en_US;https://play-lh.googleusercontent.com/gyJzQEDLo-eGYfppETMBLR1TasSjhNd8T0IYrq7slc-MQTRfjp2wjCESubPwMh1ypMDi=w240-h480-rw;The Zio Patch by iRhythm is a wearable ECG monitor that continuously records heart rhythms for up to 14 days. It is used for the diagnosis and monitoring of arrhythmias, providing detailed reports to healthcare providers.
Kaia COPD: Meine aktive COPD Therapie;Other specified chronic obstructive pulmonary disease, Chronic obstructive pulmonary disease, unspecified;-;Android & iOS;TRL 8;Prevention;https://apps.apple.com/de/app/kaia-copd/id1341936904;https://play.google.com/store/apps/details?id=com.kaiahealth.copd;https://play-lh.googleusercontent.com/EgTEG7Olep0gqkGP1M38ALglK1EyUZNV3HrMOp6az3J-aG6gZVfbpl25X0RhNlO8PgI=w240-h480-rw;We support you in your everyday life with a digital therapy program that you can use anytime, anywhere, without stressful travel or waiting times.
KardiaMobile;Cardiovascular Health;https://kardia.com/kardiamobile;Web, Android  & iOS;8;Cardio;https://apps.apple.com/us/app/kardia/id579769143;https://play.google.com/store/apps/details?id=com.alivecor.aliveecg&hl=de;https://play-lh.googleusercontent.com/WYIp8_w9gWcg_cnDiCWX_WgVxTp9w6ZrEkCVUxN-EBQOYVOcnsXtJ5c7Sipwd8bqv8g=w240-h480-rw;KardiaMobile is a portable ECG device that allows users to record their heart rhythms and detect atrial fibrillation (AFib) and other arrhythmias. The data can be shared with healthcare providers for remote monitoring and management.
Klinio;Diabetes Management;https://klinio.com/;iOS, Android, Website;7;Diabet;https://apps.apple.com/us/app/klinio-health-weight-loss/id1511958049;https://play.google.com/store/apps/details?id=diet.mydiabetes&hl=ro;https://play-lh.googleusercontent.com/3ZmuUG0Va8mB8wgsJdwUKvUHKaQ0oKfd2xjPgn6OQH5qbQ1GcGIvgkvC_NhdusDJSqY=w240-h480-rw;Personalized diabetes management plan and tracking.
Lark Health;Diabetes Prevention, Weight Management;https://www.lark.com/;iOS, Android, Website;8;Prevention;https://apps.apple.com/us/app/lark-health/id912530754;https://play.google.com/store/apps/details?id=com.lark.meadowlark2&hl=ro;https://play-lh.googleusercontent.com/TLNX086IgQFkKodQH-MAcjcMdNhzGWKGU74Scq4uda2zwgim_BchzfOQTgMQcB5kr_O_=w240-h480-rw;AI health coach for managing weight and chronic conditions.
LibreLink;Real-Time Glucose Reading, Alerting;https://librelinkup.com/;Web, Android & iOS;TRL 8;Diabet;FreeStyle LibreLink - US on the App Store;FreeStyle LibreLink - US – Aplicații pe Google Play;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/6a/d9/90/6ad9909b-1c91-3a95-b3dd-c7d81e19e9ca/AppIconFSLL-1x_U007emarketing-0-5-0-sRGB-0-85-220-0.png/246x0w.webp;This app works with the FreeStyle Libre glucose monitoring system. It allows users to scan their Libre sensor with their smartphone to get real-time glucose readings and trends. The app helps users manage their diabetes by providing detailed glucose data, alerts for high or low glucose levels, and trends to better understand their glucose patterns.
