Name of application;Domains;Website;Where it works;TRL level;Disease;Link AppStore;Link Google Play;Icon App Link;Description
Life360;Prevention;https://life360.com/;Web, Android & iOS;TRL 8;Prevention;https://apps.apple.com/us/app/life360-find-friends-family/id384830320;https://play.google.com/store/apps/details?id=com.life360.android.safetymapd&hl=ro;https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/54/ab/27/54ab271d-a848-04b8-247a-e552d86e13fd/AppIcon-0-0-1x_U007ephone-0-0-85-220.png/246x0w.webp;A family safety app that provides location tracking, driving reports, and emergency alerts. It helps prevent accidents and enhances family safety through real-time location sharing and alerts.
Lifesum;nutrition and diet tracking, exercise and activity tracking, personalized goals and recommendations;https://lifesum.com/ ;Web, Android & iOS;between TRL 8 & TRL 9;Prevention;https://apps.apple.com/us/app/lifesum-diet-and-food-tracker/id286906691 ;https://play.google.com/store/apps/details?id=com.sillens.shapeupclub ;https://play-lh.googleusercontent.com/EksxpCD83ryNH0jAur3xxfseKV2cCU3hClEkdem0gG7IEOcET-nUNreoz2XsKfnX1cw=w240-h480-rw ;It is a mobile app designed for health and wellness management, focusing on nutrition, diet tracking, and lifestyle improvements. It offers tools to help users make healthier choices, achieve their fitness goals, and maintain a balanced diet.
LivingWith: Cancer Support;Health and Cancer Care;https://www.thisislivingwithcancer.com/;Web, Android & iOS;9;Cancer;https://apps.apple.com/us/app/livingwith-cancer-support/id1223073769;https://play.google.com/store/apps/details?id=com.pfizer.us.livingwith&hl=en_US;https://play-lh.googleusercontent.com/iZuHnQ8SCaT_DmFnrCH6oZFUZliSUeN03p-z7NlbhtenD5UFj7Ah4Jd-fitwL0uesen3=w240-h480-rw;It helps patients manage life with cancer.
Features: Symptom tracking, activity planning, sharing updates with family and friends.
Livongo;Diabetes Management, Chronic Disease Management;https://www.livongo.com/;Web, Android & iOS;8;Diabet;https://apps.apple.com/us/app/livongo/id991595088;https://play.google.com/store/apps/details?id=com.livongo.lvmobility&hl=ro;https://play-lh.googleusercontent.com/1rxMpalqz-8QE1nUULQ6cUi5LGoQfnSp-qGb_SkvuXX2eTsHYL_in0qlRAX9zqFYpSs=w240-h480-rw;Livongo offers a platform that combines devices, data, and personalized coaching to help users manage chronic conditions like diabetes and hypertension. It provides real-time feedback and support through digital tools.
Lose it!;Weight Loss, Nutrition;https://www.loseit.com/;iOS, Android, Website;8;Diabet;https://apps.apple.com/us/app/lose-it-calorie-counter/id297368629;https://play.google.com/store/apps/details?id=com.fitnow.loseit&hl=en;https://play-lh.googleusercontent.com/eQXGwwKkSAqezH7nicdMhsM7BfUf29XQFtPbJLdOH81Grtk8ylKqZGISzcWcSddgcWs=w240-h480-rw;Weight loss and calorie counting app.
MapMyRun;activity tracking,  performance metrics, goal setting and training plans;https://www.mapmyrun.com/ ;Web, Android & iOS;between TRL 8 & TRL 10;Prevention;https://apps.apple.com/us/app/map-my-run-by-under-armour/id291890420 ;https://play.google.com/store/apps/details?id=com.mapmyrun.android2 ;https://play-lh.googleusercontent.com/AKJpG5oMquwDZEjCrDDamDlsKyRZ4jWi62pxFDaA9RstyoH1rik273n2EpRcqka56kw=w240-h480-rw ;It is a mobile app designed for tracking running and walking activities. Developed by Under Armour, it provides users with tools to monitor their workouts, analyze performance, and connect with a community of fitness enthusiasts.
Maven;Women’s Healthcare;https://www.mavenclinic.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/maven-clinic/id942543121?c=footer-badge&pid=Maven-web;https://play.google.com/store/apps/details?id=com.mavenclinic.android.member&hl=en_US;https://play-lh.googleusercontent.com/yGXgPTzJU3dWNVJbswK7NA-wUdUT6gqQLKf9UgCJZ9zQcKU_Xfp_GJC_41Wtc7T8q8Q=w240-h480-rw;From family building and fertility to pregnancy, parenting, and menopause, we’ve got you covered with 24/7 care.
Mayo Clinic;Monitoring;https://www.mayoclinic.org/apps/mayo-clinic;Web, Android & iOS;9;Prevention;https://apps.apple.com/us/app/mayo-clinic/id523220194;https://play.google.com/store/apps/details?id=com.mayoclinic.patient&hl=en%27;https://play-lh.googleusercontent.com/njFPJ2RaXTAgH_vUYOzgdSyqFmzGQrtvfGUVaJUwIyICp4Fu-_u0fyr94_1eIUb_KQ3Y=w240-h480-rw;Mayo Clinic is a valuable tool for those who want to access health information, monitor their health status, or manage their medical care.
MDCalc;medical calculator;https://www.mdcalc.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/mdcalc-medical-calculator/id1001640662;https://play.google.com/store/apps/details?id=com.mdaware.mdcalc&hl=en;https://play-lh.googleusercontent.com/yNDRYk9DVQw7lt-6zp325yP_K0P0lvDu65QzaqZeVi6EtS1EHlPnWMOJ6dwxQu2nO0s=w240-h480-rw;Since 2005, MDCalc has been the leading medical reference for the most relevant, up-to-date and widely-used clinical calculators that support evidence-based patient care.
Medical ID;medical emergencies;https://medicalid.app/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/au/app/myid-medical-id-profile/id641388921;https://play.google.com/store/apps/details?id=app.medicalid.free;https://play-lh.googleusercontent.com/gC9g-mOzdek53eBV6jgaG3gNswJ0PPuUF5_JJTuBvDu0Hd8XTWWue6Q_upwU0MoP2vM=w240-h480-rw;Medical ID enables the creation of accessible emergency profiles with vital health information and location sharing for first responders and medical personnel from the lock screen.
Medisafe;Medication Reminder;https://www.medisafe.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/medisafe-medication-management/id573916946;https://play.google.com/store/apps/details?id=com.medisafe.android.client&hl=en_US;https://play-lh.googleusercontent.com/vD1dTDEFNEiPJBdwUnz3WS2sVKFwXQevwOc7X2O73q1qyHZJPJyatKXrHEb-br6HPSM=s48-rw;Get the free “MUST HAVE” award-winning pill reminder and medication tracker ranked #1 by pharmacists, physicians and patients.
Medscape;medical news source (drugs, diseases, clinical tools, live events, medical podcasts, lastests news, perspectives, consult, CME & education);https://www.medscape.com/public/medscapeapp;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/us/app/medscape/id321367289;https://play.google.com/store/apps/details?id=com.medscape.android;https://play-lh.googleusercontent.com/DHsn5m0iPY9OHap91ig9bfcf6oR2APnPhSK_t-lO15pysHSenLtfsl0BVSbufmLelrLh=w240-h480-rw;With Medscape, you have free access to the latest news, expert commentary, clinical tools, drug and disease information, medical podcasts, CME/CE activities and more.
MFHP: Cancer;Prevention;https://keepitsacred.itcmi.org/my-family-health-portrait-cancer-mobile-app/;Web, Android & iOS;TRL 8;Prevention;https://apps.apple.com/ro/app/mfhp-cancer/id1594196010;https://play.google.com/store/apps/details?id=gov.cdc.brca;https://play-lh.googleusercontent.com/WLr5AHR2WagSomHwT4ufHENnviS_0fw2v72KHPXIwXCC91sh6Ha9LRzuBk4yLcre_5rb=w240-h480-rw;MFHP: Cancer is a prevention app that helps users reduce cancer risk through lifestyle recommendations, educational resources, and early detection tools. It focuses on proactive measures for maintaining health and preventing cancer.
Migraine Buddy: Track Headache;medical tracker headache;https://migrainebuddy.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/migraine-buddy-track-headache/id975074413;https://play.google.com/store/apps/details?id=com.healint.migraineapp;https://play-lh.googleusercontent.com/1RMV6xQ9GO4CqUUEYrCx57G8oySaath2_zzFU3MVcqwRomGM2iNt-kPzlIwMvivcQYFP=w240-h480-rw;Migraine Buddy is your ultimate partner to: identify patterns, maximize your medical consultations, share experiences, chat with other users in our thriving community.
Mindable: Panikstörung und Agoraphobie;Agoraphobia, Panic disorder [episodic paroxysmal anxiety];-;Android & iOS;TRL 8;Mental Health;https://apps.apple.com/de/app/mindable-panik-agoraphobie/id1465386878;https://play.google.com/store/apps/details?id=health.mindable.anxiety;https://play-lh.googleusercontent.com/mJAlex0QMVRLFac77puibS0ifciduCz8IOiJ3sTr5G8YgUj3MKzpHhX2tFnynfJgesSF=w240-h480-rw;Mindable is a behavioral app for the treatment of panic disorders and agoraphobia and is available with a prescription / therapeutic (prescription app).
Mindable: Soziale Phobie;Social phobias;-;Android & iOS;TRL 8;Mental Health;https://apps.apple.com/de/app/mindable-soziale-phobie/id1567966561;https://play.google.com/store/apps/details?id=health.mindable.social;https://play-lh.googleusercontent.com/zIIEN_fUPOAjheXg0ypzBiP77Tfx3UAeEpzGZUmPpR9hF8hWZo6rfBn8yRpq5dUDq4Rc=w240-h480-rw;Mindable: Social Phobia is a digital health app (DiGA) for the treatment of social anxiety disorder. The application is available on prescription from doctors and psychotherapists and is reimbursed by all German health insurances.
MindDoc Auf Rezept;depressive episodes, Recurrent depressive disorder;-;Android & iOS;TRL 8;Mental Health;https://apps.apple.com/de/app/minddoc-auf-rezept/id1608331918;https://play.google.com/store/apps/details?id=de.minddoc.diga;https://play-lh.googleusercontent.com/iyTkouW6cOwhWw11-vewipQUmRAlZDm2kaNYm3tNrYWvX6_A-ePdh9Phqb4Q1Q8RcsDB=w240-h480-rw;MindDoc with Prescription is a self-monitoring and self-management app that helps you cope with depression and other mental illnesses, including anxiety, insomnia and eating disorders.
MindShift CBT;emotional support;https://www.anxietycanada.com/resources/mindshift-cbt/ ;Web, Android & iOS;TRL 8;Mental Health;https://apps.apple.com/us/app/mindshift-cbt-anxiety-relief/id634684825 ;https://play.google.com/store/apps/details?id=com.bstro.MindShift ;https://play-lh.googleusercontent.com/RfTRnc8WRXieNrbQ_-FtWqJM908sPTSbFq8FOVpmLBsYz0V3N_UVjDcCbJ7mTN-wNKY2=w240-h480-rw ;It is a popular app designed to help users manage anxiety and stress using Cognitive Behavioral Therapy (CBT) techniques.
Moodfit ;Mental Health ;https://www.getmoodfit.com/;Web, Android & iOS;TRL 8;Mental Health;Moodfit: Mental Health Fitness on the App Store;Moodfit: Mental Health Fitness – Aplicații pe Google Play;https://play-lh.googleusercontent.com/pqsec82TIrTewLCUmveC7fZidAOmI4O33xOmx5zgn2HTe6ujBEV59Hisd_J7SbIZFoA=w240-h480-rw;Moodfit is a mental health app designed to help users improve their emotional well-being. It offers tools and exercises for tracking mood, practicing mindfulness, setting goals, and developing positive habits. With personalized insights and progress reports, Moodfit supports users in managing stress, anxiety, and depression to achieve better mental health.
Moodpath;support;https://minddoc.com/us/en;Web, Android & iOS;TRL 9;Mental Health;https://apps.apple.com/us/app/minddoc-mental-health-support/id1052216403 ;https://play.google.com/store/apps/details?id=de.moodpath.android ;https://play-lh.googleusercontent.com/TAzDmCSOjALzwyItk-3vczi34Gt7ef6vI63KQr_qY82iQXzcn6tTTqvcbUsP2KcXieY=w240-h480-rw ;It is a mental health and mood-tracking app designed to help users monitor their emotional well-being and provide insights into their mental health.
My Journey BCNA;Patient Support and Breast Cancer Management;https://myjourney.org.au/;Web, Android & iOS;9;Cancer;https://apps.apple.com/au/app/my-journey-bcna/id1549503272;https://play.google.com/store/apps/details?id=com.bcna.myjourney&hl=en_US;https://play-lh.googleusercontent.com/0FnsnE8M4tgpnAFZ0BWIzH0WymrsaTe5_T2KHGtLhHQUSDo9J9TwaLSmiSQf1Jm_DuyP=w240-h480-rw;It provides tools to monitor treatment and symptoms.
Features: Symptom journal, treatment calendar, notes for consultations.
My7steps App;depressive episodes, Recurrent depressive disorder;https://diga.my7steps.org/;Web App;TRL 8;Mental Health;-;-;https://diga.bfarm.de/images/my7steps-app-2548.jpeg;The medical device My7steps app is a web-based intervention to reduce psychological problems. It is a low-threshold offer for people who have psychosocial difficulties and problems coping with their everyday lives.
Mychart;Patient Portal App;https://www.mychart.org/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/us/app/mychart/id382952264;https://play.google.com/store/apps/details?id=epic.mychart.android&hl=en;https://play-lh.googleusercontent.com/YPtBGr6THchfNi4KIo9P4A5TePEia_daTtMtsqwsURjYqngsLCRV1-NUah09z0kcBXs=w240-h480-rw;MyChart puts your health information in the palm of your hand and helps you conveniently manage care for yourself and your family members.
MyDataHelps;medical guide;https://mydatahelps.org/identityserver/local/participant?signInId=adfacf27d9bda2a1982795fa262c4b73#/splash;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/us/app/mydatahelps/id1286789190;https://play.google.com/store/apps/details?id=com.careevolution.mydatahelps;https://play-lh.googleusercontent.com/NvRkVn1T5D1rjUryUdsn74p3TzfzesXER8SijXnwKezppm5m9OvwafeSx0jr4QF4uw=w240-h480-rw;Connect data from Google Fit and Fitbit, retrieve medical records and participate in health projects.
MyFitnessPal;health tracking;https://www.myfitnesspal.com/;Web, Android & iOS;around TRL 9;Prevention;https://apps.apple.com/ms/app/myfitnesspal-calorie-counter/id341232718;https://play.google.com/store/apps/details?id=com.myfitnesspal.android&hl=en_US;https://play-lh.googleusercontent.com/DtR_W1lA1tKsbrr2DUo3TLNzqi9qRyxPqDuCyJeGLU6OMJKqg7CEqs45btRqvDFNDI3Y=s48-rw;Track progress toward your health, nutrition, fitness, and weight loss goals with MyFitnessPal.
MyHeart Counts;cardiovascular health improvement;https://med.stanford.edu/myheartcounts.html ;Web & iOS;TRL 8;Cardio;https://apps.apple.com/us/app/myheart-counts/id972189947;-;https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/c2/6d/ba/c26dbad1-8e68-3cc4-ae1a-95ba242ee99b/AppIcon-0-0-1x_U007emarketing-0-0-0-4-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/230x0w.webp ;It is a mobile app developed by researchers at Stanford University, designed to help users improve their cardiovascular health through tracking and personalized insights. The app focuses on providing users with tools and information to assess and enhance their heart health.
MyNetDiary Diabetes Tracker;Assist individuals in managing diabetes;https://www.mynetdiary.com/  ;Web & Android;TRL 8;Diabet;-;https://play.google.com/store/apps/details?id=com.fourtechnologies.mynetdiary.diabetes  ;https://play-lh.googleusercontent.com/9EXPE7wCzMCabiu0OwMQeQef1YdQgEbqK0e8No6FKMewCkj48a3v2SPoW5yr5oNy_Jk=w240-h480-rw  ;It offers tools for tracking blood glucose levels, diet, medications, and physical activity. The app provides personalized insights and data analysis to help users understand their health trends and make informed decisions.
MySugr;diabetes management;https://www.mysugr.com/en/;Web, Android & iOS;around TRL 9;Diabet;https://apps.apple.com/us/app/mysugr-diabetes-tracker-log/id516509211?mt=8;https://play.google.com/store/apps/details?id=com.mysugr.android.companion;https://play-lh.googleusercontent.com/tccdMLa0P8K3w_wDKNqp6ZnXM2BfwpDPNBRWU60Tk5jlar3pCNX8MRo-oD1t74ajUQ=w240-h480-rw;Get help managing your diabetes, it's quick and easy!Ranked 3 times by Healthline as the best diabetes app.
mySymtomps Tracker;medical nutrition;https://www.mysymptoms.net/;Web, Android & iOS;TRL 9;Prevention;https://apps.apple.com/gb/app/mysymptoms-food-diary/id405231632;https://play.google.com/store/apps/details?id=com.sglabs.mysymptoms;https://play-lh.googleusercontent.com/6dFV86MWcfobhBx2sRmdCfEIEwGve8Dd6jRzcjE5ww0HN2Fr8BCC-9IrAdXd12dYXckr=w240-h480-rw;mySymptoms helps you understand your health by tracking your diet and symptoms and sharing your diary with your doctors.
MyTherapy;Medication Management;https://www.mytherapyapp.com/;iOS, Android, Website;8;Mental Health;https://itunes.apple.com/gb/app/mytherapy-meds-pill-reminder/id662170995?mt=8;https://play.google.com/store/apps/details?id=eu.smartpatient.mytherapy&referrer=utm_source%3Dwebsite-en;https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/5c/fb/e0/5cfbe07a-f442-6e6a-fa5e-360a882f2bd5/AppIcon-0-0-1x_U007epad-0-0-0-85-220.png/246x0w.webp;Medication reminder and health tracker.
Noom;weight management,diet tracking, psychological principles and personalized coaching;https://www.noom.com/ ;Web, Android & iOS;between TRL 8 & TRL 9;Prevention;https://apps.apple.com/us/app/noom-healthy-weight-loss-plan/id634598719 ;https://play.google.com/store/apps/details?id=com.wsl.noom ;https://play-lh.googleusercontent.com/1N-ub7jErxCHtSIanMlAbQcALjjHePAoE5BW3UETji87V_5PZb1El9g-OuL-_NNmSw=s48-rw ;It is a comprehensive health and wellness app designed to assist users in achieving their weight loss and lifestyle goals through a combination of personalized coaching, behavior change techniques, and health education.
Omada; Diabetes Prevention, Weight Management;https://www.omadahealth.com/;iOS, Android, Website;8;Diabetes;https://apps.apple.com/us/app/omada/id805711008;https://play.google.com/store/apps/details?id=com.omada.prevent&hl=en;https://play-lh.googleusercontent.com/DC_3qoJ3MiURYWdMDjyrBOM2QjqHOqKnA8xvY9AQhfvdwKeRgOB1U-RdGQE5CQDwKw=w240-h480-rw;Digital lifestyle change program for chronic disease prevention.
ONCOassist;Providing tools and resources;https://oncoassist.com/;Web, Android & iOS;TRL 7;Cancer;https://apps.apple.com/us/app/oncoassist/id558299114  ;https://play.google.com/store/apps/details?id=com.oncoassist.core  ;https://play-lh.googleusercontent.com/AfXUHCFyPCr0O9Qo07Dd7pRYlJcRo4E8tfAQp78bQnzLj0tliH_LPDbfSw0D1vMRsa5O=w240-h480-rw  ;It is a digital health application designed to support oncologists and cancer patients by providing tools and resources to assist with cancer management and treatment decisions. The app offers various features to help healthcare professionals and patients navigate the complexities of cancer care.
OncoBuddy ;Cancer Detection;https://www.oncobuddy.app/;Web & Android ;TRL 8;Cancer;-;OncoBuddy: The Cancer Care App - Apps on Google Play;https://play-lh.googleusercontent.com/LkgC7JaDGBXUlPLe1c7Bt7ALLaTpr2q2ZNqhzwQrL4I2rPpnJbTc7cQcU-mkIvSYwYuk=s48-rw;OncoBuddy is a mobile application designed to support cancer patients and caregivers throughout their cancer journey. The app provides a platform for users to connect with oncology professionals and other patients, offering access to expert advice and emotional support. OncoBuddy features tools for tracking symptoms, managing appointments, and organizing treatment schedules. It also offers educational resources to help users understand their diagnosis and treatment options. The app aims to improve communication between patients and healthcare providers, facilitate peer support, and empower patients with information and tools to manage their care more effectively.
OncoPower;Cancer Care and Support ;https://oncopower.org/;Web, Android & iOS;TRL 7;Cancer;OncoPower on the App Store;Oncopower – Aplicații pe Google Play;https://play-lh.googleusercontent.com/l1AKsiIK5oLuJVffHUUVtDESlqRZW1MjGdoqZ5ngAtv_uFxylUf2glQJ-qc2zJp7wg=w240-h480-rw;OncoPower is an oncology-focused app that supports cancer patients and their care teams by providing access to treatment information, clinical trials, and a community of peers. It offers features like medication tracking, symptom monitoring, and direct communication with healthcare professionals to enhance personalized cancer care and support.
One Drop;Health, Diabetes Management;https://onedrop.today/;Web, Android & iOS;9;Diabet;https://apps.apple.com/us/app/one-drop-better-health-today/id972238816 ;https://play.google.com/store/apps/details?id=today.onedrop.android&hl=en;https://play-lh.googleusercontent.com/VTNnx65PGcNribYolUtdx4UDdhov3oW_3Uz1EteW8MQFosa0cYoCi9tS82y4PQeAIQ=w240-h480-rw;It provides blood glucose monitoring, a food and activity log, and personalized advice.
Features: Synchronization with glucose meters, detailed analytics, coaching program.
OneTouch Reveal;Blood Glucose Tracking;https://onetouchreveal.com/;Web, Android & iOS;TRL 9;Diabet;OneTouch Reveal® app on the App Store;​OneTouch Reveal® app - Apps on Google Play;https://play-lh.googleusercontent.com/zCc4-hLJVwb_nVNVcO2ynYU9fT2L2umYCMWZ6OC5VaynC_J7bdvkz5rumrkRxKZ9P2w=w240-h480-rw;OneTouch Reveal is an app for managing diabetes, offering features to track blood glucose, medication, meals, and physical activity, with detailed reports and insights.
Oviva;Diabetes Management, Nutrition;https://oviva.com/global/en/;iOS, Android, Website;8;Cardio;https://apps.apple.com/gb/app/oviva/id899484812;https://play.google.com/store/apps/details?id=com.rementr&hl=en_US;https://play-lh.googleusercontent.com/wGzpeZwBZQti20W6JlT2KVINznP8seh2rbkha885Pjtlr_tAdedJfSOeN-NCbsXw1Gc=w240-h480-rw;Digital health app focusing on dietary advice and management for diabetes and weight control.
Owise;Health and Cancer Care;https://owise.uk/;Web, Android & iOS;8;Cancer;https://apps.apple.com/us/app/owise-breast-cancer-support/id558158100;https://play.google.com/store/apps/details?id=nl.onesixty.owise&hl=ro;https://play-lh.googleusercontent.com/_1PJ5vRwsbBdX8pBSyfykOFrf45Jc3iv3Cw190AHzLhuUAebOJ5b3w1j0UjmxZYUk0PK=w240-h480-rw;It offers personalized support for breast cancer patients.
Features: Treatment tracking, personalized reports, educational resources, connection with the medical team.
